DATE, TIME, FPC, PIC, ENCAP_BYTES, ENCAP_PKTS, DECAP_BYTES, DECAP_PKTS

2021-04-01,00:00,FPC0,PIC0:,0,0,0,0
2021-04-01,00:00,FPC0,PIC1:,0,0,0,0
2021-04-01,00:00,FPC1,PIC0:,0,0,0,0
2021-04-01,00:00,FPC1,PIC1:,0,0,0,0
2021-04-01,00:05,FPC0,PIC0:,0,0,0,0
2021-04-01,00:05,FPC0,PIC1:,0,0,0,0
2021-04-01,00:05,FPC1,PIC0:,0,0,0,0
2021-04-01,00:05,FPC1,PIC1:,0,0,0,0
2021-04-01,00:10,FPC0,PIC0:,0,0,0,0
2021-04-01,00:10,FPC0,PIC1:,0,0,0,0
2021-04-01,00:10,FPC1,PIC0:,0,0,0,0
2021-04-01,00:10,FPC1,PIC1:,0,0,0,0
2021-04-01,00:15,FPC0,PIC0:,0,0,0,0
2021-04-01,00:15,FPC0,PIC1:,0,0,0,0
2021-04-01,00:15,FPC1,PIC0:,0,0,0,0
2021-04-01,00:15,FPC1,PIC1:,0,0,0,0
2021-04-01,00:20,FPC0,PIC0:,0,0,0,0
2021-04-01,00:20,FPC0,PIC1:,0,0,0,0
2021-04-01,00:20,FPC1,PIC0:,0,0,0,0
2021-04-01,00:20,FPC1,PIC1:,0,0,0,0
2021-04-01,00:25,FPC0,PIC0:,0,0,0,0
2021-04-01,00:25,FPC0,PIC1:,0,0,0,0
2021-04-01,00:25,FPC1,PIC0:,0,0,0,0
2021-04-01,00:25,FPC1,PIC1:,0,0,0,0
2021-04-01,00:30,FPC0,PIC0:,0,0,0,0
2021-04-01,00:30,FPC0,PIC1:,0,0,0,0
2021-04-01,00:30,FPC1,PIC0:,0,0,0,0
2021-04-01,00:30,FPC1,PIC1:,0,0,0,0
2021-04-01,00:35,FPC0,PIC0:,0,0,0,0
2021-04-01,00:35,FPC0,PIC1:,0,0,0,0
2021-04-01,00:35,FPC1,PIC0:,0,0,0,0
2021-04-01,00:35,FPC1,PIC1:,0,0,0,0
2021-04-01,00:40,FPC0,PIC0:,0,0,0,0
2021-04-01,00:40,FPC0,PIC1:,0,0,0,0
2021-04-01,00:40,FPC1,PIC0:,0,0,0,0
2021-04-01,00:40,FPC1,PIC1:,0,0,0,0
2021-04-01,00:45,FPC0,PIC0:,0,0,0,0
2021-04-01,00:45,FPC0,PIC1:,0,0,0,0
2021-04-01,00:45,FPC1,PIC0:,0,0,0,0
